,categories,food
Restaurants,63944,1
Shopping,34644,""
Food,32991,1
Home Services,22487,""
Beauty & Spas,20520,""
Health & Medical,19227,""
Local Services,15783,""
Automotive,14720,""
Nightlife,14211,""
Bars,12400,""
Event Planning & Services,11263,""
Active Life,10225,""
Coffee & Tea,8415,""
Fashion,8374,""
Fast Food,8106,1
Sandwiches,8064,1
American (Traditional),7596,1
Home & Garden,7331,""
Hair Salons,7303,""
Pizza,7302,1
Professional Services,6923,""
Arts & Entertainment,6802,""
Doctors,6767,""
Auto Repair,6657,""
Real Estate,6435,""
Hotels & Travel,6413,""
Breakfast & Brunch,6225,1
Burgers,6107,1
Nail Salons,5451,""
Specialty Food,5253,1
Mexican,5207,1
American (New),5118,1
Italian,5012,1
Fitness & Instruction,4861,""
Chinese,4746,1
Pets,4402,""
Hair Removal,4375,""
Bakeries,4055,1
Dentists,3870,""
Grocery,3862,""
Desserts,3824,1
Education,3763,""
Skin Care,3755,""
Contractors,3614,""
Cafes,3601,1
Financial Services,3529,""
Women's Clothing,3249,""
Pet Services,3084,""
Ice Cream & Frozen Yogurt,3034,1
General Dentistry,3032,""
Chicken Wings,3012,1
Apartments,3007,""
Salad,2988,1
Japanese,2984,1
Day Spas,2880,""
Massage,2835,""
Caterers,2832,""
Hotels,2757,""
Seafood,2753,1
Waxing,2697,""
Tires,2597,""
Venues & Event Spaces,2544,""
Accessories,2488,""
Sushi Bars,2448,1
Gyms,2428,""
Wine & Spirits,2416,""
Beer,2416,1
Oil Change Stations,2407,""
Sports Bars,2376,1
Flowers & Gifts,2366,""
Cosmetics & Beauty Supply,2328,""
Home Decor,2326,""
Cosmetic Dentists,2321,""
Sporting Goods,2311,""
Auto Parts & Supplies,2250,""
Car Dealers,2249,""
Pubs,2229,1
Furniture Stores,2199,""
Asian Fusion,2180,1
Barbers,2173,""
Convenience Stores,2117,""
Delis,2079,""
Eyelash Service,2050,""
Medical Centers,2044,""
Trainers,2020,""
Hair Stylists,2020,""
Juice Bars & Smoothies,2017,""
Mediterranean,2012,""
Canadian (New),1992,""
Barbeque,1987,""
Men's Clothing,1986,""
Arts & Crafts,1961,""
Massage Therapy,1917,""
Jewelry,1902,""
Gas Stations,1855,""
Electronics,1839,""
IT Services & Computer Repair,1839,""
Drugstores,1810,""
Specialty Schools,1764,""
Lounges,1762,""
Department Stores,1711,""
Real Estate Services,1697,""
Steakhouses,1696,1
Pet Groomers,1686,""
Heating & Air Conditioning/HVAC,1659,""
Indian,1652,1
Shoe Stores,1591,""
Laundry Services,1558,""
Thai,1547,1
Banks & Credit Unions,1542,""
Plumbing,1537,""
Dry Cleaning & Laundry,1536,""
Cocktail Bars,1520,1
Local Flavor,1492,""
Party & Event Planning,1486,""
Diners,1485,1
Public Services & Government,1485,""
Chiropractors,1455,""
Landscaping,1452,""
Body Shops,1448,""
Middle Eastern,1443,1
Books,1437,""
Music & Video,1437,""
Mags,1437,""
Medical Spas,1430,""
Optometrists,1410,""
Vietnamese,1409,1
Home Cleaning,1406,""
Mobile Phones,1381,""
Pet Sitting,1366,""
Veterinarians,1362,
Car Wash,1304,""
Wine Bars,1298,""
Vegetarian,1297,1
Real Estate Agents,1291,""
Eyewear & Opticians,1279,""
Makeup Artists,1278,""
Lawyers,1270,""
Pet Stores,1256,""
Auto Detailing,1245,""
Movers,1216,""
Printing Services,1210,""
Yoga,1208,""
Sewing & Alterations,1161,""
Florists,1159,""
Property Management,1157,""
Performing Arts,1149,""
Self Storage,1148,""
Music Venues,1146,""
Greek,1145,1
Transportation,1133,""
Physical Therapy,1128,""
Ethnic Food,1101,1
Kitchen & Bath,1099,""
Orthodontists,1097,""
French,1082,1
Parks,1073,
Food Delivery Services,1066,1
Building Supplies,1057,""
Flooring,1053,""
Hair Extensions,1051,""
Vegan,1037,1
Discount Store,1033,""
Carpet Cleaning,1027,""
Korean,1025,1
Auto Glass Services,1014,""
Food Trucks,1014,1
Car Rental,1011,""
Insurance,1006,""
Soup,999,1
Oral Surgeons,986,""
Gluten-Free,976,1
Appliances,956,""
Appliances & Repair,955,""
Comfort Food,945,1
Photographers,944,""
Tanning,938,""
Buffets,932,1
Tobacco Shops,927,""
Hardware Stores,923,""
Family Practice,922,""
Men's Hair Salons,912,""
Health Markets,886,""
Tattoo,881,""
Gift Shops,877,""
Donuts,872,1
Dance Clubs,869,""
Tacos,862,1
Sports Wear,861,""
Art Galleries,847,""
Wedding Planning,847,""
Shipping Centers,845,""
Weight Loss Centers,839,""
Child Care & Day Care,837,""
Interior Design,837,""
Hot Dogs,835,1
Hobby Shops,828,""
Mattresses,821,""
Acupuncture,816,""
Preschools,810,""
Vintage & Consignment,802,""
Used,802,""
Tex-Mex,794,""
Endodontists,767,""
Towing,752,""
Thrift Stores,750,""
Transmission Repair,743,""
Laser Hair Removal,742,""
Pool & Hot Tub Service,741,""
Mobile Phone Repair,736,""
Pediatric Dentists,736,""
Halal,725,1
Tours,723,""
Bubble Tea,720,1
Nurseries & Gardening,713,""
Chicken Shop,712,1
Vape Shops,710,""
Blow Dry/Out Services,709,""
Mortgage Brokers,703,""
Caribbean,703,1
Pool Cleaners,699,""
Electronics Repair,690,""
Community Service/Non-Profit,690,""
Painters,688,""
Handyman,682,""
Pest Control,681,""
Bridal,671,""
Mobile Phone Accessories,670,""
Latin American,662,1
Elementary Schools,660,""
Dive Bars,654,""
Bagels,648,1
Toy Stores,644,""
Golf,642,""
Nutritionists,639,""
Electricians,639,""
Pet Training,638,""
Children's Clothing,638,""
Breweries,635,""
Antiques,634,""
Computers,625,""
Notaries,621,""
Religious Organizations,616,""
Shopping Centers,616,""
Gastropubs,616,""
Diagnostic Services,609,""
Noodles,607,1
Eyebrow Services,604,""
Graphic Design,603,""
Permanent Makeup,603,""
Office Cleaning,593,""
Beer Bar,592,""
Tree Services,585,""
Bookstores,582,""
Water Heater Installation/Repair,582,""
Photography Stores & Services,581,""
Southern,576,""
Meat Shops,571,""
Tapas/Small Plates,568,1
Bikes,566,""
Reflexology,561,""
